 i, m(i) , mdata(i) , weights(i) , loss(1,i) ,nobs(i)
  95,          0.52495840,          0.56526000,       7692.30769231,          0.04030160,   3606,HHLFP     _Age_51._75._Mar_1._1._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_-999._999._Year_-999._999.                 
  96,          0.77949710,          0.78440000,       1282.05128205,          0.00490290,    517,FtoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  97,          0.08897485,          0.08716000,       2777.77777778,         -0.00181485,    517,FtoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  98,          0.13152805,          0.12844000,       1960.78431373,         -0.00308805,    517,FtoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
  99,          0.04033613,          0.13072000,       1351.35135135,          0.09038387,    595,ItoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 100,          0.71764706,          0.57516000,        625.00000000,         -0.14248706,    595,ItoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 101,          0.24201681,          0.29412000,        735.29411765,          0.05210319,    595,ItoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 102,          0.00514469,          0.01331000,     100000.00000000,          0.00816531,   1555,HtoF     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 103,          0.02893891,          0.05527000,      20000.00000000,          0.02633109,   1555,HtoI     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 104,          0.96591640,          0.93142000,      14285.71428571,         -0.03449640,   1555,HtoH     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 105,          0.76176024,          0.78984000,       2631.57894737,          0.02807976,   1318,FtoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 106,          0.10698027,          0.11085000,       4347.82608696,          0.00386973,   1318,FtoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 107,          0.13125948,          0.09931000,       4761.90476190,         -0.03194948,   1318,FtoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_1._1.                            
 108,          0.10027100,          0.13366000,       3448.27586207,          0.03338900,    738,ItoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 109,          0.60027100,          0.64356000,       1754.38596491,          0.04328900,    738,ItoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 110,          0.29945799,          0.22277000,       2325.58139535,         -0.07668799,    738,ItoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_1._1._Year_0._0.                            
 111,          0.04421769,          0.06335000,       7692.30769231,          0.01913231,    588,HtoF     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 112,          0.28231293,          0.15158000,       3448.27586207,         -0.13073293,    588,HtoI     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 113,          0.67346939,          0.78507000,       2631.57894737,          0.11160061,    588,HtoH     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_-999._999._FLFP_-999._999._Ass_0._0._Year_-999._999.                       
 114,          0.09462870,          0.08952000,      25000.00000000,         -0.00510870,   5548,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 115,          0.29073540,          0.29415000,      10000.00000000,          0.00341460,   5548,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 116,          0.24333093,          0.26709000,      10000.00000000,          0.02375907,   5548,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 117,          0.14005047,          0.12346000,      20000.00000000,         -0.01659047,   5548,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 118,          0.07714492,          0.06296000,      33333.33333333,         -0.01418492,   5548,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 119,          0.15410959,          0.16281000,      14285.71428571,          0.00870041,   5548,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 120,          0.30455508,          0.32387000,       8333.33333333,          0.01931492,   3776,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 121,          0.28840042,          0.28659000,       9090.90909091,         -0.00181042,   3776,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 122,          0.15068856,          0.18308000,      12500.00000000,          0.03239144,   3776,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 123,          0.09163136,          0.09794000,      20000.00000000,          0.00630864,   3776,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 124,          0.04978814,          0.03673000,      50000.00000000,         -0.01305814,   3776,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 125,          0.11493644,          0.07179000,      25000.00000000,         -0.04314644,   3776,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 126,          0.14708056,          0.14210000,       9090.90909091,         -0.00498056,   2706,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 127,          0.21433851,          0.34245000,       5000.00000000,          0.12811149,   2706,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 128,          0.17110126,          0.18094000,       7692.30769231,          0.00983874,   2706,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 129,          0.12047302,          0.08208000,      14285.71428571,         -0.03839302,   2706,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 130,          0.08240946,          0.04413000,      25000.00000000,         -0.03827946,   2706,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 131,          0.26459719,          0.20830000,       6666.66666667,         -0.05629719,   2706,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                  
 132,          0.66457796,          0.56940000,       4000.00000000,         -0.09517796,   2713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 133,          0.18687799,          0.24215000,       5263.15789474,          0.05527201,   2713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 134,          0.06376705,          0.08308000,      12500.00000000,          0.01931295,   2713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 135,          0.02948765,          0.04863000,      20000.00000000,          0.01914235,   2713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 136,          0.02248433,          0.01114000,     100000.00000000,         -0.01134433,   2713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 137,          0.03280501,          0.04559000,      25000.00000000,          0.01278499,   2713,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                  
 138,          0.07371795,          0.07268000,       5882.35294118,         -0.00103795,   1560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 139,          0.22884615,          0.26566000,       2040.81632653,          0.03681385,   1560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 140,          0.24551282,          0.30827000,       1886.79245283,          0.06275718,   1560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 141,          0.17756410,          0.16291000,       2941.17647059,         -0.01465410,   1560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 142,          0.09230769,          0.06015000,       7142.85714286,         -0.03215769,   1560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 143,          0.18205128,          0.13033000,       3571.42857143,         -0.05172128,   1560,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                      
 144,          0.13741497,          0.24598000,       2325.58139535,          0.10856503,    735,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 145,          0.29115646,          0.25057000,       2325.58139535,         -0.04058646,    735,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 146,          0.21224490,          0.25747000,       2272.72727273,          0.04522510,    735,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 147,          0.11836735,          0.14483000,       3571.42857143,          0.02646265,    735,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 148,          0.07755102,          0.03448000,      12500.00000000,         -0.04307102,    735,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 149,          0.16326531,          0.06667000,       7142.85714286,         -0.09659531,    735,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_0._0._Kid_-999._999._Edu_8._11._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                      
 150,          0.12343750,          0.09910000,       3703.70370370,         -0.02433750,    640,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 151,          0.15625000,          0.17117000,       2325.58139535,          0.01492000,    640,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 152,          0.13593750,          0.22222000,       1923.07692308,          0.08628250,    640,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 153,          0.12656250,          0.14114000,       2777.77777778,          0.01457750,    640,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 154,          0.08593750,          0.07808000,       4545.45454545,         -0.00785750,    640,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 155,          0.37187500,          0.28829000,       1612.90322581,         -0.08358500,    640,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_-999._999._Year_-999._999.                     
 156,          0.35204082,          0.39267000,        800.00000000,          0.04062918,    196,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 157,          0.28061224,          0.21990000,       1111.11111111,         -0.06071224,    196,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 158,          0.13775510,          0.16230000,       1408.45070423,          0.02454490,    196,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 159,          0.04591837,          0.09424000,       2222.22222222,          0.04832163,    196,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 160,          0.04591837,          0.02094000,       9090.90909091,         -0.02497837,    196,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 161,          0.13775510,          0.10995000,       1960.78431373,         -0.02780510,    196,Earning_Bins     _Age_51._75._Mar_-999._999._Fem_1._1._Kid_-999._999._Edu_12._15._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_-999._999._Year_-999._999.                     
 162,          0.36734694,          0.24324000,        401.60642570,         -0.12410694,     98,ItoF<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 163,          0.14285714,          0.16216000,        543.47826087,          0.01930286,     98,ItoF<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 164,          0.06122449,          0.13514000,        632.91139241,          0.07391551,     98,ItoF<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 165,          0.04081633,          0.08108000,        990.09900990,          0.04026367,     98,ItoF<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                           
 166,          0.04081633,          0.10811000,        769.23076923,          0.06729367,     98,ItoF<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                          
 167,          0.05102041,          0.05405000,       1449.27536232,          0.00302959,     98,ItoF<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 168,          0.29591837,          0.21622000,        436.68122271,         -0.07969837,     98,ItoF>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_0._0.                             
 169,          0.40641711,          0.32836000,        303.95136778,         -0.07805711,    187,FtoI<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 170,          0.12834225,          0.29851000,        319.48881789,          0.17016775,    187,FtoI<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 171,          0.11764706,          0.14925000,        526.31578947,          0.03160294,    187,FtoI<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 172,          0.05882353,          0.02985000,       2325.58139535,         -0.02897353,    187,FtoI<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                           
 173,          0.05347594,          0.08955000,        819.67213115,          0.03607406,    187,FtoI<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                          
 174,          0.03208556,          0.02985000,       2325.58139535,         -0.00223556,    187,FtoI<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 175,          0.20320856,          0.07463000,        970.87378641,         -0.12857856,    187,FtoI>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_1._1.                             
 176,          0.29282161,          0.15400000,       4000.00000000,         -0.13882161,   1407,FtoF<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 177,          0.31911869,          0.28460000,       2500.00000000,         -0.03451869,   1407,FtoF<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 178,          0.15636105,          0.14815000,       4000.00000000,         -0.00821105,   1407,FtoF<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 179,          0.06965174,          0.11111000,       5263.15789474,          0.04145826,   1407,FtoF<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                           
 180,          0.02985075,          0.07212000,       7692.30769231,          0.04226925,   1407,FtoF<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                          
 181,          0.02700782,          0.03314000,      16666.66666667,          0.00613218,   1407,FtoF<1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 182,          0.10518834,          0.19688000,       3225.80645161,          0.09169166,   1407,FtoF>1     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_1._1._Ass_1._1._Year_1._1.                             
 183,          0.28735632,          0.22126000,       2000.00000000,         -0.06609632,    870,ItoI<-0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
 184,          0.22758621,          0.34483000,       1538.46153846,          0.11724379,    870,ItoI<0     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                             
 185,          0.12183908,          0.11494000,       3448.27586207,         -0.00689908,    870,ItoI<0.25     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
 186,          0.08850575,          0.10345000,       3703.70370370,          0.01494425,    870,ItoI<0.5     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                           
 187,          0.05862069,          0.02874000,      12500.00000000,         -0.02988069,    870,ItoI<0.75     _Age_51._75._Mar_-999._999._Fem_-999._999._Kid_-999._999._Edu_-999._999._XP_-999._999._FXP_-999._999._Coh_-999._999._LFP_1._999._FLFP_0._0._Ass_1._1._Year_0._0.                          
